Time (s) - Signal,Amplitude (LSB) - Signal
0,-10092
244.140625p,-9972
488.28125p,-8400
732.421875p,-5644
976.5625p,-2092
1.220703n,1772
1.464844n,5340
1.708984n,8216
1.953125n,9876
2.197266n,10148
2.441406n,8948
2.685547n,6492
2.929688n,3156
3.173828n,-652
3.417969n,-4412
3.662109n,-7500
3.90625n,-9564
4.150391n,-10204
4.394531n,-9436
4.638672n,-7276
4.882812n,-4164
5.126953n,-420
5.371094n,3404
5.615234n,6712
5.859375n,9092
6.103516n,10180
6.347656n,9816
6.591797n,8040
6.835937n,5132
7.080078n,1540
7.324219n,-2332
7.568359n,-5820
7.8125n,-8548
8.056641n,-10012
8.300781n,-10068
8.544922n,-8700
8.789063n,-6044
9.033203n,-2588
9.277344n,1252
9.521484n,4964
9.765625n,7892
10.009766n,9776
10.253906n,10196
10.498047n,9204
10.742187n,6872
10.986328n,3636
11.230469n,-156
11.474609n,-3964
11.71875n,-7156
11.962891n,-9304
12.207031n,-10252
12.451172n,-9604
12.695312n,-7708
12.939453n,-4600
13.183594n,-884
13.427734n,2940
13.671875n,6348
13.916016n,8876
14.160156n,10076
14.404297n,9924
14.648437n,8348
14.892578n,5548
15.136719n,2020
15.380859n,-1828
15.625n,-5452
15.869141n,-8228
16.113281n,-9884
16.357422n,-10116
16.601562n,-8916
16.845703n,-6480
17.089844n,-3124
17.333984n,772
17.578125n,4508
17.822266n,7564
18.066406n,9536
18.310547n,10252
18.554687n,9420
18.798828n,7288
19.042969n,4108
19.287109n,356
19.53125n,-3436
19.775391n,-6760
20.019531n,-9124
20.263672n,-10168
20.507812n,-9788
20.751953n,-7996
20.996094n,-5044
21.240234n,-1416
21.484375n,2444
21.728516n,5908
21.972656n,8588
22.216797n,10028
22.460937n,10028
22.705078n,8600
22.949219n,5964
23.193359n,2504
23.4375n,-1372
23.681641n,-4968
23.925781n,-7948
24.169922n,-9788
24.414062n,-10220
24.658203n,-9172
24.902344n,-6844
25.146484n,-3588
25.390625n,220
25.634766n,4020
25.878906n,7192
26.123047n,9396
26.367187n,10212
26.611328n,9620
26.855469n,7644
27.099609n,4564
27.34375n,812
27.587891n,-2964
27.832031n,-6412
28.076172n,-8892
28.320313n,-10108
28.564453n,-9912
28.808594n,-8292
29.052734n,-5532
29.296875n,-1900
29.541016n,1928
29.785156n,5524
30.029297n,8264
30.273438n,9948
30.517578n,10124
30.761719n,8900
31.005859n,6376
31.25n,2980
31.494141n,-820
31.738281n,-4572
31.982422n,-7612
32.226562n,-9668
32.470703n,-10220
32.714844n,-9388
32.958984n,-7184
33.203125n,-4004
33.447266n,-256
33.691406n,3508
33.935547n,6852
34.179687n,9140
34.423828n,10196
34.667969n,9784
34.912109n,7980
35.15625n,4948
35.400391n,1332
35.644531n,-2492
35.888672n,-5972
36.132812n,-8668
36.376953n,-10060
36.621094n,-10012
36.865234n,-8552
37.109375n,-5940
37.353516n,-2384
37.597656n,1436
37.841797n,5068
38.085937n,7996
38.330078n,9752
38.574219n,10204
38.818359n,9140
39.0625n,6828
39.306641n,3460
39.550781n,-344
39.794922n,-4096
40.039063n,-7300
40.283203n,-9432
40.527344n,-10244
40.771484n,-9588
41.015625n,-7516
41.259766n,-4436
41.503906n,-760
41.748047n,3036
41.992187n,6464
42.236328n,8920
42.480469n,10132
42.724609n,9908
42.96875n,8308
43.212891n,5452
43.457031n,1848
43.701172n,-2012
43.945312n,-5544
44.189453n,-8356
44.433594n,-9964
44.677734n,-10112
44.921875n,-8836
45.166016n,-6364
45.410156n,-2904
45.654297n,928
45.898437n,4592
46.142578n,7672
46.386719n,9604
46.630859n,10208
46.875n,9364
47.119141n,7136
47.363281n,3940
47.607422n,188
47.851562n,-3632
48.095703n,-6868
48.339844n,-9192
48.583984n,-10224
48.828125n,-9676
49.072266n,-7908
49.316406n,-4964
49.560547n,-1268
49.804687n,2548
50.048828n,6068
50.292969n,8668
50.537109n,10076
50.78125n,10012
51.025391n,8556
51.269531n,5868
51.513672n,2348
51.757813n,-1508
52.001953n,-5100
52.246094n,-8028
52.490234n,-9796
52.734375n,-10124
52.978516n,-9084
53.222656n,-6732
53.466797n,-3428
53.710937n,428
53.955078n,4128
54.199219n,7368
54.443359n,9436
54.6875n,10228
54.931641n,9552
55.175781n,7484
55.419922n,4388
55.664062n,692
55.908203n,-3116
56.152344n,-6508
56.396484n,-8948
56.640625n,-10140
56.884766n,-9872
57.128906n,-8232
57.373047n,-5368
57.617187n,-1748
57.861328n,2060
58.105469n,5584
58.349609n,8360
58.59375n,9948
58.837891n,10108
59.082031n,8836
59.326172n,6292
59.570312n,2844
59.814453n,-996
60.058594n,-4676
60.302734n,-7748
60.546875n,-9684
60.791016n,-10164
61.035156n,-9284
61.279297n,-7132
61.523437n,-3892
61.767578n,-116
62.011719n,3716
62.255859n,6972
62.5n,9268
62.744141n,10196
62.988281n,9752
63.232422n,7832
63.476562n,4888
63.720703n,1236
63.964844n,-2640
64.208984n,-6092
64.453125n,-8732
64.697266n,-10052
64.941406n,-9956
65.185547n,-8524
65.429688n,-5816
65.673828n,-2316
65.917969n,1572
66.162109n,5192
66.40625n,8124
66.650391n,9812
66.894531n,10156
67.138672n,9116
67.382812n,6668
67.626953n,3348
67.871094n,-444
68.115234n,-4220
68.359375n,-7420
68.603516n,-9448
68.847656n,-10196
69.091797n,-9564
69.335937n,-7484
69.580078n,-4344
69.824219n,-596
70.068359n,3240
70.3125n,6516
70.556641n,9016
70.800781n,10180
71.044922n,9892
71.289062n,8220
71.533203n,5316
71.777344n,1668
72.021484n,-2140
72.265625n,-5740
72.509766n,-8428
72.753906n,-9972
72.998047n,-10076
73.242187n,-8796
73.486328n,-6244
73.730469n,-2752
73.974609n,1076
74.21875n,4716
74.462891n,7772
74.707031n,9656
74.951172n,10156
75.195313n,9340
75.439453n,7056
75.683594n,3816
75.927734n,-12
76.171875n,-3812
76.416016n,-7012
76.660156n,-9260
76.904297n,-10232
77.148437n,-9668
77.392578n,-7808
77.636719n,-4796
77.880859n,-1116
78.125n,2740
78.369141n,6204
78.613281n,8716
78.857422n,10116
79.101562n,10028
79.345703n,8436
79.589844n,5724
79.833984n,2204
80.078125n,-1620
80.322266n,-5292
80.566406n,-8120
80.810547n,-9836
81.054687n,-10156
81.298828n,-9080
81.542969n,-6612
81.787109n,-3284
82.03125n,548
82.275391n,4276
82.519531n,7436
82.763672n,9484
83.007812n,10220
83.251953n,9488
83.496094n,7392
83.740234n,4244
83.984375n,524
84.228516n,-3260
84.472656n,-6660
84.716797n,-9036
84.960938n,-10196
85.205078n,-9800
85.449219n,-8148
85.693359n,-5212
85.9375n,-1604
86.181641n,2204
86.425781n,5756
86.669922n,8448
86.914062n,9964
87.158203n,10076
87.402344n,8740
87.646484n,6156
87.890625n,2748
88.134766n,-1148
88.378906n,-4828
88.623047n,-7852
88.867187n,-9700
89.111328n,-10236
89.355469n,-9256
89.599609n,-7000
89.84375n,-3748
90.087891n,96
90.332031n,3836
90.576172n,7064
90.820312n,9292
91.064453n,10228
91.308594n,9676
91.552734n,7748
91.796875n,4756
92.041016n,1060
92.285156n,-2780
92.529297n,-6260
92.773437n,-8828
93.017578n,-10116
93.261719n,-9996
93.505859n,-8420
93.75n,-5660
93.994141n,-2152
94.238281n,1704
94.482422n,5348
94.726562n,8164
94.970703n,9876
95.214844n,10132
95.458984n,8980
95.703125n,6508
95.947266n,3148
96.191406n,-648
96.435547n,-4352
96.679687n,-7428
96.923828n,-9536
97.167969n,-10204
97.412109n,-9468
97.65625n,-7372
97.900391n,-4180
98.144531n,-464
98.388672n,3388
98.632813n,6672
98.876953n,9044
99.121094n,10188
99.365234n,9836
99.609375n,8076
99.853516n,5204
100.097656n,1556
100.341797n,-2276
100.585937n,-5808
100.830078n,-8524
101.074219n,-10012
101.318359n,-10092
101.5625n,-8684
101.806641n,-6092
102.050781n,-2636
102.294922n,1248
102.539062n,4868
102.783203n,7868
103.027344n,9724
103.271484n,10244
103.515625n,9276
103.759766n,6932
104.003906n,3692
104.248047n,-132
104.492187n,-3920
104.736328n,-7092
104.980469n,-9344
105.224609n,-10208
105.46875n,-9612
105.712891n,-7700
105.957031n,-4644
106.201172n,-980
106.445312n,2888
106.689453n,6300
106.933594n,8808
107.177734n,10092
107.421875n,9940
107.666016n,8404
107.910156n,5620
108.154297n,2072
108.398438n,-1780
108.642578n,-5384
108.886719n,-8204
109.130859n,-9892
